Velocity Bin,Acceleration Bin,Direction Bin,Gait Category
7,13,6,1
7,13,6,1
7,14,6,1
8,14,6,1
8,15,6,1
9,15,6,1
9,14,6,1
9,14,6,1
10,14,6,1
10,13,6,1
10,13,6,1
10,13,6,1
10,13,6,1
10,13,6,1
10,13,6,1
10,13,6,1
10,13,6,1
10,12,6,1
10,12,6,1
10,11,6,1
9,11,6,1
9,11,6,1
9,11,6,1
8,11,6,1
8,12,6,1
8,12,6,1
8,12,6,1
8,12,6,1
7,11,6,1
7,11,6,1
6,11,6,1
6,10,6,1
5,10,6,1
5,10,6,1
4,10,6,1
3,10,6,1
3,11,6,1
3,12,6,1
3,13,6,1
3,14,6,1
4,14,6,1
4,14,6,1
5,14,6,1
5,14,6,1
5,14,6,1
6,13,6,1
6,13,6,1
6,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,13,6,1
5,13,6,1
5,13,6,1
5,13,6,1
5,12,6,1
5,12,6,1
4,12,6,1
4,11,6,1
4,11,6,1
3,11,6,1
3,12,6,1
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,13,6,2
3,14,6,2
3,14,6,2
4,15,6,2
4,15,6,2
5,15,6,2
5,14,6,2
5,14,6,2
6,13,6,2
6,13,6,2
6,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
3,12,6,5
3,11,6,5
3,12,6,5
3,12,6,5
2,12,6,5
2,12,6,5
2,12,6,5
2,13,6,5
2,13,6,5
2,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,14,6,5
4,14,6,5
4,14,6,5
4,13,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,11,6,5
3,11,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,5,5
3,13,5,5
3,13,5,5
3,13,5,5
3,13,5,5
3,13,5,5
4,13,5,5
4,13,5,5
4,14,5,5
4,14,5,5
5,14,5,5
5,14,5,5
5,14,5,5
5,13,5,5
6,13,5,5
6,13,5,5
6,12,5,5
6,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
3,11,6,5
3,11,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,14,6,5
3,14,6,5
4,15,6,5
5,15,6,5
6,16,6,5
7,16,6,5
7,16,6,5
8,16,6,5
9,16,6,5
10,16,6,5
11,15,6,5
11,15,6,5
12,14,6,5
12,14,6,5
12,14,6,5
12,14,6,5
13,14,6,5
13,14,6,5
13,14,6,5
14,14,6,5
14,14,6,5
14,14,6,5
15,14,6,5
15,14,6,5
16,14,6,5
16,14,6,5
16,13,6,5
16,13,6,5
16,12,6,5
16,12,6,5
16,12,6,5
16,12,6,5
16,12,6,5
16,12,6,5
16,12,6,5
15,12,6,5
15,12,6,5
15,12,6,5
15,12,6,5
15,12,6,5
15,13,6,5
15,13,6,5
15,13,6,5
15,13,6,5
15,13,6,5
15,13,6,5
15,12,6,5
15,12,6,5
15,12,6,5
15,11,6,5
14,11,6,5
14,10,6,5
13,10,6,5
12,10,5,5
12,10,5,5
11,10,5,5
11,11,5,5
11,11,5,5
10,12,5,5
10,12,5,5
10,13,5,5
11,13,5,5
11,13,5,5
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,12,5,4
11,12,5,4
11,12,5,4
11,12,5,4
10,12,5,4
10,12,5,4
10,12,5,4
10,12,5,4
10,12,5,4
9,12,5,4
9,12,5,4
9,11,5,4
8,11,5,4
8,11,5,5
8,11,5,5
8,12,5,5
8,12,5,5
8,12,5,5
8,13,5,5
8,13,5,5
8,13,5,5
8,13,5,4
8,13,5,4
9,13,5,4
9,13,5,4
9,12,5,4
8,12,5,4
8,11,5,4
8,11,5,4
7,11,5,4
7,11,5,4
7,11,5,4
6,11,5,4
6,11,5,4
5,11,5,4
5,11,5,4
5,11,5,4
5,12,5,4
5,13,5,4
5,13,5,4
5,13,5,4
5,14,5,4
5,14,5,4
6,13,5,4
6,13,5,4
6,12,5,5
6,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,13,5,5
5,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,12,5,5
6,12,5,5
6,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,13,5,5
5,13,5,5
5,13,5,5
5,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
7,13,5,5
7,13,5,5
7,13,5,5
7,12,5,5
7,12,5,5
7,12,5,5
6,12,5,5
6,12,5,5
6,12,5,5
6,12,5,5
6,13,5,2
6,13,5,2
6,13,5,2
6,13,5,2
6,13,5,2
6,12,5,2
6,12,5,2
6,12,5,2
6,12,5,2
6,12,5,5
6,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,12,5,5
5,13,5,5
5,13,5,5
5,13,5,5
5,13,5,5
5,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
7,14,5,5
7,14,5,5
7,13,5,5
7,13,5,5
7,13,5,5
8,13,5,5
8,13,5,5
8,13,5,5
8,13,5,5
8,13,5,5
8,13,5,5
8,13,5,5
8,12,5,5
8,12,5,5
8,12,5,5
8,12,5,5
8,12,5,5
8,12,5,5
8,12,6,5
8,12,6,5
8,12,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,14,6,5
9,14,6,5
9,14,6,5
9,14,6,5
10,14,6,5
10,14,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,12,6,5
11,12,6,5
11,12,6,4
11,12,6,4
11,12,6,4
11,12,6,4
10,12,6,4
10,12,6,4
10,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,12,6,4
11,12,6,4
11,12,6,4
11,12,6,4
11,12,6,4
11,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
9,11,6,4
9,11,6,4
9,11,6,4
8,10,6,4
7,10,6,4
7,10,6,4
6,10,6,4
6,11,6,4
6,11,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,13,6,4
5,13,6,4
5,13,6,4
5,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,12,6,4
6,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,13,6,4
5,13,6,4
5,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,12,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,12,6,5
6,12,6,5
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,5,5
4,12,5,5
4,11,5,4
4,11,5,4
3,11,5,4
3,11,5,4
3,11,5,4
2,12,5,4
2,13,5,4
3,13,5,4
3,13,5,4
3,13,5,4
3,13,5,4
3,13,5,4
3,13,5,4
3,13,5,4
3,13,5,4
4,13,5,4
4,13,5,4
4,13,5,4
4,12,5,4
4,12,5,4
4,12,5,4
4,12,5,4
3,12,5,4
3,12,5,5
3,12,5,5
3,12,5,5
3,12,5,5
3,12,5,5
3,12,5,5
3,12,5,5
3,13,5,5
3,13,5,5
3,13,5,5
3,13,5,5
3,14,5,5
4,14,5,5
4,14,5,5
4,14,5,5
5,14,5,5
5,13,5,5
5,13,5,5
5,13,5,5
5,13,5,5
5,12,5,5
5,13,5,5
5,13,5,5
5,13,5,5
5,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
6,13,5,5
7,13,5,5
7,13,5,2
7,13,5,2
7,13,5,2
7,12,5,5
7,12,5,5
6,12,5,5
6,12,5,5
6,12,5,5
6,12,5,5
6,12,5,5
6,13,5,5
6,13,5,5
6,13,5,5
7,13,5,2
7,13,5,2
7,13,5,2
7,14,5,2
8,14,5,2
8,14,5,2
8,14,5,2
9,14,5,2
9,14,5,2
9,14,5,2
10,14,5,2
10,14,5,2
10,13,5,2
10,13,5,2
10,12,5,2
10,11,5,2
9,11,5,2
9,10,5,2
8,10,5,2
8,10,5,2
7,10,5,2
7,11,5,2
6,11,5,2
6,11,5,2
6,11,5,2
6,12,5,2
6,12,5,2
6,13,5,2
6,14,5,2
6,14,5,2
7,14,5,1
7,14,5,1
8,14,5,1
8,14,5,1
8,13,5,1
8,12,5,1
8,12,5,1
8,12,5,1
7,11,5,1
7,12,5,1
7,12,5,1
7,12,5,1
7,12,5,1
7,13,5,1
7,13,5,1
7,13,5,1
7,13,5,1
8,13,5,1
8,13,5,1
8,13,5,1
8,13,5,1
9,13,5,1
9,13,5,1
9,14,5,1
9,14,5,1
10,14,5,1
10,14,5,1
11,14,5,1
11,13,5,1
11,13,5,1
11,12,5,1
10,12,5,1
10,11,5,1
10,12,5,1
10,12,5,1
10,13,5,1
10,13,5,1
10,14,6,1
11,13,6,1
11,13,6,1
11,12,6,1
10,12,6,1
10,11,6,1
10,11,6,1
9,11,6,1
9,11,6,1
9,11,6,1
8,11,6,1
8,11,6,1
8,11,6,1
8,11,6,1
7,11,6,1
7,11,6,1
7,12,6,1
7,12,6,1
6,12,6,1
6,12,6,1
6,12,6,1
6,12,6,1
6,12,6,1
6,12,6,1
6,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,13,6,1
4,13,6,1
4,13,6,1
4,13,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
3,12,6,1
3,12,6,1
3,12,6,1
3,12,6,1
3,12,6,1
3,13,6,1
3,13,6,1
3,13,6,1
3,13,6,1
4,13,6,1
4,13,6,1
4,13,6,1
4,13,6,1
4,13,6,1
4,12,6,1
4,12,6,1
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,13,6,2
3,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
5,13,6,2
5,14,6,2
5,14,6,2
5,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,12,6,2
6,12,6,2
5,11,6,2
5,11,6,2
5,11,6,2
4,11,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
3,12,6,2
3,12,6,2
3,13,6,2
3,13,6,2
4,14,6,2
4,14,6,2
5,14,6,2
5,14,6,2
5,14,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,12,6,2
7,12,6,2
7,12,6,2
6,11,6,2
6,11,6,2
6,11,6,2
6,12,6,2
5,12,5,2
5,12,5,2
5,12,5,2
5,12,5,2
5,12,5,2
5,12,5,2
5,12,5,2
5,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,13,5,2
5,12,5,2
5,12,5,2
5,12,5,2
5,12,5,2
5,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
4,12,5,2
3,12,5,2
3,11,5,2
3,11,5,2
2,11,5,2
2,11,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
5,14,5,2
5,14,5,2
5,14,5,2
6,14,5,2
6,14,5,2
6,14,5,2
7,14,5,2
7,14,5,2
7,13,5,2
7,13,5,2
7,13,5,2
8,13,5,2
8,13,5,2
8,13,5,2
8,12,5,2
8,12,5,2
7,12,5,2
7,12,5,2
7,12,5,2
7,12,5,2
7,12,5,2
7,12,5,2
7,12,5,2
7,12,5,2
7,11,5,2
6,11,5,2
6,11,5,2
6,11,5,2
5,11,5,2
5,11,5,2
5,11,5,2
4,11,5,2
4,11,5,2
4,11,5,2
3,11,5,2
3,11,5,2
3,11,5,2
2,11,5,2
2,11,5,2
2,11,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,4,2
1,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
4,14,4,2
4,14,4,2
4,14,4,2
5,14,4,2
5,14,4,2
5,13,4,2
6,13,4,2
5,12,4,2
5,12,4,2
5,12,4,2
5,12,4,2
5,13,4,2
5,13,4,2
6,14,4,2
6,13,4,2
6,12,4,2
6,12,4,2
5,11,4,2
5,11,4,2
5,12,4,2
5,12,4,2
5,12,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,12,4,2
5,12,4,2
5,12,4,2
5,12,4,2
5,12,4,2
5,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,13,4,2
4,13,4,2
4,14,4,2
5,13,4,2
5,13,3,2
5,12,3,2
5,12,3,2
4,12,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,12,3,2
5,12,3,2
5,11,3,2
4,11,3,2
4,11,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,13,3,2
4,13,3,2
4,12,3,2
4,12,3,2
3,12,3,2
3,11,3,2
3,11,3,2
3,11,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,13,3,2
2,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,13,3,2
3,13,3,2
3,14,3,2
3,14,3,2
4,14,3,2
4,14,3,2
4,14,3,2
4,14,3,2
5,14,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
3,12,3,2
3,12,3,2
3,13,3,2
4,13,3,2
4,13,3,2
4,13,3,2
4,14,3,2
4,13,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,13,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
5,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,13,3,2
2,13,3,2
2,14,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,13,3,2
4,13,3,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,12,4,2
4,13,4,2
4,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,12,4,2
5,12,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
6,13,4,2
6,13,4,2
6,13,4,2
6,13,4,2
6,13,4,2
6,12,4,2
6,12,4,2
6,12,4,2
6,12,4,2
6,12,4,2
6,12,4,2
6,12,4,2
5,12,4,2
5,11,4,2
5,11,4,2
5,11,4,2
4,11,4,2
4,11,4,2
4,11,4,2
3,11,4,2
3,11,5,2
3,11,5,2
3,12,5,2
3,12,5,2
3,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
4,14,5,2
4,15,5,2
5,15,5,2
6,15,5,2
6,15,5,2
7,15,5,2
7,14,5,2
8,14,5,2
8,14,5,2
8,13,5,2
8,13,5,2
8,13,5,2
9,13,5,2
9,13,5,2
9,12,5,2
8,12,5,2
8,11,5,2
7,11,5,2
7,10,5,2
6,10,5,2
6,10,5,2
5,10,5,2
4,10,5,2
4,10,5,2
3,11,5,2
3,11,5,2
3,11,5,2
2,11,5,2
2,11,5,2
2,11,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
2,13,5,2
2,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,6,2
2,13,6,2
2,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,14,6,2
2,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,12,6,2
4,12,7,2
4,12,7,2
4,12,7,2
3,12,7,2
3,12,7,2
3,11,7,2
3,11,7,2
2,11,7,2
2,11,7,2
2,11,7,2
2,12,7,2
1,12,7,2
1,12,7,2
1,12,7,2
1,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
3,13,7,2
3,13,7,2
3,13,7,1
3,14,7,1
4,14,7,1
4,14,7,1
4,14,7,1
4,13,7,1
4,13,7,1
5,13,7,1
5,13,7,1
5,12,7,1
5,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,8,1
3,12,8,1
3,12,8,1
2,12,8,1
2,12,8,1
2,12,8,1
2,12,8,1
2,12,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,12,8,1
2,12,8,1
2,12,8,1
2,12,8,1
2,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,13,8,1
1,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,12,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
3,14,8,1
3,14,8,1
3,14,8,1
3,13,8,1
4,13,8,1
4,13,8,1
3,12,8,1
3,12,8,1
3,12,8,1
3,12,8,1
3,13,8,1
3,13,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,13,8,2
4,13,8,2
4,13,8,2
4,13,8,2
4,13,8,2
5,13,8,2
5,13,8,2
5,13,8,2
5,13,8,1
5,13,8,1
5,13,8,1
5,13,8,1
5,13,9,1
5,13,9,1
5,13,9,1
5,13,9,1
5,12,9,1
5,12,9,1
5,11,9,1
5,11,9,1
4,11,9,1
4,11,9,1
3,11,9,1
3,11,9,1
2,11,9,1
2,11,9,1
2,12,9,1
2,13,9,2
2,13,9,2
2,13,9,2
2,13,9,2
2,13,9,2
3,13,9,2
3,13,9,2
3,13,9,2
3,14,9,2
4,14,9,2
4,14,9,2
4,13,9,2
4,13,9,2
4,12,9,2
4,12,9,2
4,12,9,2
3,12,9,2
3,12,9,2
3,12,9,2
3,13,9,2
3,13,9,2
4,13,9,2
4,13,9,2
4,12,9,2
3,12,9,2
3,12,9,2
3,12,9,2
3,12,9,2
3,12,9,2
3,12,9,2
3,12,9,2
3,13,9,2
3,13,9,2
3,13,9,2
4,13,9,2
4,13,9,2
4,13,9,2
4,13,9,2
4,13,9,2
4,12,9,2
4,12,9,2
4,12,9,2
4,12,9,2
4,12,9,2
3,12,9,2
3,12,10,2
3,12,10,2
3,12,10,2
3,12,10,2
3,13,10,2
3,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
5,14,10,2
5,14,10,2
5,14,10,2
6,14,10,2
6,14,10,2
6,14,10,2
6,13,10,2
6,13,10,2
6,13,10,2
6,12,10,2
6,12,10,2
6,13,10,2
7,13,10,2
7,13,10,2
7,13,10,2
7,13,10,2
7,13,10,2
7,12,10,2
7,12,10,2
7,12,10,2
6,12,10,2
6,12,10,2
6,12,10,2
6,11,10,2
5,11,10,2
5,11,10,2
5,12,10,2
5,12,10,2
5,12,10,2
5,13,10,2
5,13,10,2
5,14,10,2
6,14,10,2
6,14,10,2
7,14,10,2
7,14,10,2
7,14,10,2
8,14,10,2
8,14,10,2
8,13,10,2
8,13,10,2
9,13,10,2
9,13,10,2
9,13,10,2
9,13,10,2
9,13,10,2
9,13,11,2
9,13,11,2
9,13,11,2
9,13,11,2
9,13,11,2
10,13,11,2
10,13,11,2
10,13,11,2
10,12,11,2
10,12,11,2
10,12,11,2
9,12,11,2
9,12,11,2
9,12,11,2
9,12,11,2
9,13,11,2
9,13,11,2
9,13,11,2
9,13,11,2
10,13,11,2
9,12,11,2
9,12,11,2
9,12,11,2
9,12,11,2
9,12,11,2
9,12,11,2
8,11,11,2
8,11,11,2
8,11,11,2
8,12,11,2
7,12,11,2
7,12,11,2
7,12,11,2
7,12,11,2
7,11,11,2
6,11,11,2
6,11,11,2
6,11,11,2
5,11,11,2
5,11,11,2
4,11,11,2
4,11,11,2
4,12,11,2
4,12,11,2
4,12,11,2
3,12,11,2
3,12,11,2
3,12,11,2
3,12,11,2
3,12,11,2
3,12,11,2
3,13,11,2
3,13,11,2
3,13,11,2
3,13,11,2
3,13,11,2
3,12,11,2
3,12,11,2
3,12,11,2
3,13,11,2
3,13,11,2
3,13,11,2
4,13,11,2
4,13,11,2
4,13,11,2
4,13,11,2
4,13,11,2
4,13,11,2
4,13,11,2
5,13,11,2
5,13,11,2
5,13,11,2
5,13,11,2
5,13,11,2
5,13,11,2
5,13,11,2
6,13,11,2
6,13,11,2
6,14,11,2
6,14,11,2
7,14,11,2
7,13,11,2
7,13,11,2
7,13,11,2
7,13,11,2
7,13,11,2
7,13,11,2
8,13,11,2
8,13,11,2
8,13,11,2
8,13,11,2
8,13,11,2
8,13,11,2
8,13,11,2
9,13,11,2
9,13,11,2
9,13,11,2
9,12,11,2
9,12,11,2
9,12,11,2
8,12,11,2
8,12,11,2
8,12,11,2
8,12,11,2
7,11,11,2
7,11,11,2
7,10,11,2
6,10,11,2
5,9,11,2
4,9,11,2
3,9,11,2
2,9,11,2
2,9,11,2
1,11,11,2
2,14,11,2
2,15,11,2
3,15,11,2
4,15,11,2
4,15,11,2
5,14,11,2
5,14,11,2
5,13,11,2
5,13,11,2
5,13,11,2
5,12,11,2
5,12,11,2
5,12,11,2
5,12,11,2
5,12,11,2
5,12,11,2
4,11,11,2
4,11,11,2
4,11,11,2
3,11,11,2
3,11,11,2
3,11,11,2
2,11,11,2
2,12,11,2
2,12,11,2
2,12,11,2
2,12,11,2
2,12,11,2
2,12,11,2
1,12,11,2
1,12,11,2
1,12,11,2
1,12,11,2
1,13,11,2
1,13,11,2
2,13,11,2
2,14,11,2
2,13,11,2
2,13,11,2
3,13,11,2
3,13,11,2
3,14,11,2
4,14,11,2
4,14,11,2
5,15,11,2
5,15,11,2
6,15,11,2
6,15,11,2
7,15,11,2
7,14,11,2
8,14,11,2
8,14,11,2
9,14,11,2
9,14,11,2
9,14,11,2
10,14,11,2
10,14,11,2
10,14,11,2
11,13,11,2
11,13,11,2
11,13,11,2
11,12,11,2
11,12,11,2
10,12,11,2
10,11,11,2
10,11,11,2
10,11,11,2
9,11,11,2
9,11,12,2
9,12,12,2
8,12,12,2
8,12,12,2
8,12,12,2
8,13,12,2
9,13,12,2
9,13,12,2
9,13,12,2
9,13,12,2
9,13,12,2
10,14,12,2
10,14,12,2
10,14,12,2
11,14,12,2
11,14,12,2
11,14,12,2
12,14,12,2
12,14,12,2
13,14,12,2
13,14,12,2
14,14,12,2
14,14,12,2
14,14,12,2
15,14,12,2
15,14,12,2
16,14,12,2
16,14,12,2
16,14,12,2
17,14,12,2
17,15,12,2
18,16,12,2
19,16,11,2
20,17,11,2
22,17,11,2
23,17,11,2
24,16,11,2
24,13,11,2
23,11,11,2
22,7,11,2
20,5,11,2
18,3,11,2
15,2,11,2
12,2,11,2
10,4,11,2
9,7,11,2
8,9,11,2
7,10,11,2
7,10,11,2
7,11,11,2
7,13,11,2
7,14,11,2
8,15,11,2
8,15,11,2
9,15,11,2
10,15,11,2
10,14,11,2
10,13,11,2
10,12,11,2
9,10,11,2
8,9,11,2
7,8,11,2
6,7,11,2
5,8,11,2
4,8,11,2
3,9,11,2
2,10,11,2
2,11,11,2
1,11,11,2
1,12,11,2
1,12,11,2
1,12,11,2
1,12,11,2
1,13,11,2
1,13,11,2
1,13,11,2
1,13,11,2
1,13,11,2
1,13,11,2
2,14,11,2
2,14,11,2
2,14,11,2
3,14,11,2
3,14,11,2
3,13,11,2
3,13,11,2
3,13,11,2
3,12,11,2
3,12,11,2
3,12,11,2
3,12,11,2
2,12,11,2
2,12,11,2
2,12,11,2
2,12,11,2
2,12,11,2
2,13,11,2
2,13,11,2
2,13,11,2
2,13,11,2
3,13,11,2
3,13,11,2
3,12,11,2
3,12,11,2
3,12,11,2
3,13,11,2
3,13,11,2
3,14,11,2
3,14,11,2
4,14,11,2
4,13,11,2
4,13,11,2
4,13,11,2
4,12,11,2
4,12,11,2
4,12,11,2
4,12,10,2
4,12,10,2
4,12,10,2
3,12,10,2
3,12,10,2
3,12,10,2
3,13,10,2
3,13,10,2
3,13,10,2
3,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
4,13,10,2
5,14,10,2
5,14,10,2
5,14,10,2
5,14,10,2
